"891","686","157","154","379.76","4","1976-01-29 13:54:37","1976-02-26 13:54:37","Complete"
"892","577","59","129","884.58","3","1997-05-10 22:11:47","1997-06-10 22:11:47","Complete"
"893","721","135","6","0.0","0","2006-09-19 08:19:37","2006-10-19 08:19:37","Complete"
"894","229","172","164","1896.12","6","1987-05-09 05:44:09","1987-06-09 05:44:09","Complete"
"895","594","154","15","549.12","6","2016-01-24 12:46:34","2016-02-24 12:46:34","Complete"
"896","371","88","165","1302.5","5","1974-11-21 04:46:34","1974-12-21 04:46:34","Complete"
"897","947","6","159","233.6","4","1987-10-27 02:35:37","1987-11-27 02:35:37","Complete"
"898","605","51","196","3111.6000000000004","10","2012-07-10 20:48:12","2012-08-10 20:48:12","Complete"
"899","3","173","193","98.89","1","1983-11-21 10:49:54","1983-12-21 10:49:54","Complete"
"900","893","19","105","361.14","3","1975-01-13 19:22:14","1975-02-13 19:22:14","Complete"
"901","758","114","197","1146.08","8","1982-08-27 16:01:23","1982-09-27 16:01:23","Complete"
"902","376","79","16","1358.91","9","1991-04-23 03:26:48","1991-05-23 03:26:48","Complete"
"903","808","68","34","113.56","4","1992-10-03 23:48:41","1992-11-03 23:48:41","Complete"
"904","235","181","129","1753.3000000000002","5","1993-06-10 12:13:08","1993-07-10 12:13:08","Complete"
"905","354","19","68","2897.28","8","1972-09-23 09:24:57","1972-10-23 09:24:57","Complete"
"906","788","138","99","1408.5","6","1992-08-06 20:31:50","1992-09-06 20:31:50","Complete"
"907","514","123","80","3684.48","8","1986-10-11 05:20:57","1986-11-11 05:20:57","Complete"
"908","427","119","193","213.84","4","1994-08-12 11:44:31","1994-09-12 11:44:31","Complete"
"909","633","130","172","0.0","0","2000-06-20 03:05:43","2000-07-20 03:05:43","Complete"
"910","848","148","112","134.55","3","2018-08-19 04:37:27","2018-09-19 04:37:27","Complete"
"911","809","108","146","278.81","1","1998-10-03 02:23:29","1998-11-03 02:23:29","Complete"
"912","944","32","6","746.73","3","1972-02-02 00:09:33","1972-03-02 00:09:33","Complete"
"913","587","142","155","2236.2","5","1978-11-09 06:16:39","1978-12-09 06:16:39","Complete"
"914","926","112","162","2764.96","8","1994-12-21 08:14:24","1995-01-21 08:14:24","Complete"
"915","892","53","40","239.15","1","2010-01-10 19:44:34","2010-02-10 19:44:34","Complete"
"916","179","39","83","244.22","2","2000-03-05 21:47:52","2000-04-05 21:47:52","Complete"
"917","294","34","77","618.66","3","1991-09-29 17:14:55","1991-10-26 17:14:55","Complete"
"918","393","27","174","1393.65","3","2014-05-03 11:20:16","2014-06-03 11:20:16","Complete"
"919","678","95","89","1285.24","4","1977-10-22 13:47:50","1977-11-22 13:47:50","Complete"
"920","443","160","47","1037.31","3","1983-01-18 06:56:41","1983-02-18 06:56:41","Complete"
"921","716","17","166","3305.43","9","1990-11-17 02:58:11","1990-12-17 02:58:11","Complete"
"922","409","16","106","1840.24","4","2002-09-20 05:20:49","2002-10-20 05:20:49","Complete"
"923","952","54","99","1479.42","9","2020-03-02 03:31:14","2020-04-02 03:31:14","Complete"
"924","669","46","199","248.27","1","1988-01-12 13:10:56","1988-02-12 13:10:56","Complete"
"925","162","19","4","416.96","1","2014-10-31 00:10:11","2014-11-28 00:10:11","Complete"
"926","531","130","112","2468.52","6","1982-11-24 10:41:19","1982-12-24 10:41:19","Complete"
"927","725","33","44","2091.0","6","2015-01-05 23:43:46","2015-02-05 23:43:46","Complete"
"928","623","62","102","685.12","2","2003-09-28 23:52:20","2003-10-28 23:52:20","Complete"
"929","380","152","155","1969.08","6","2004-04-14 17:55:27","2004-05-14 17:55:27","Complete"
"930","345","61","148","1729.8500000000001","5","2000-10-08 18:10:48","2000-11-08 18:10:48","Complete"
"931","240","6","18","295.04","1","1975-12-28 23:27:33","1976-01-28 23:27:33","Complete"
"932","159","169","127","365.49","9","2011-09-08 04:17:06","2011-10-08 04:17:06","Complete"
"933","323","68","138","0.0","0","1992-04-26 12:53:32","1992-05-26 12:53:32","Complete"
"934","977","134","195","2366.32","8","1992-12-17 18:27:37","1993-01-17 18:27:37","Complete"
"935","847","115","194","455.23","1","1993-06-03 18:07:12","1993-07-03 18:07:12","Complete"
"936","477","68","70","2734.5499999999997","7","1992-06-01 00:39:12","1992-07-01 00:39:12","Complete"
"937","734","125","49","1860.0400000000002","7","1975-12-28 03:30:47","1976-01-28 03:30:47","Complete"
"938","874","51","58","1873.1","5","1994-03-25 08:45:32","1994-04-25 08:45:32","Complete"
"939","908","26","76","732.6","4","1982-09-17 17:42:39","1982-10-17 17:42:39","Complete"
"940","601","86","71","948.12","2","2018-08-13 15:55:17","2018-09-13 15:55:17","Complete"
"941","188","155","128","715.38","2","2008-11-02 10:55:21","2008-12-02 10:55:21","Complete"
"942","411","179","61","1725.76","8","2005-03-31 12:06:36","2005-04-28 12:06:36","Complete"
"943","623","74","136","1712.8","5","1998-07-24 04:30:24","1998-08-24 04:30:24","Complete"
"944","130","97","63","93.61","1","2014-11-01 06:04:35","2014-12-01 06:04:35","Complete"
"945","519","123","131","36.01","1","2006-11-04 08:43:10","2006-12-04 08:43:10","Complete"
"946","58","141","101","0.0","0","1993-01-18 01:52:18","1993-02-18 01:52:18","Complete"
"947","340","81","40","572.81","7","1982-09-22 06:06:10","1982-10-22 06:06:10","Complete"
"948","197","129","195","1243.6499999999999","5","1976-05-29 14:43:21","1976-06-26 14:43:21","Complete"
"949","310","74","23","4161.5","10","1988-01-20 19:58:06","1988-02-20 19:58:06","Complete"
"950","755","109","146","1032.03","9","2007-11-29 03:10:49","2007-12-26 03:10:49","Complete"
"951","383","58","131","2413.3","5","1984-03-12 20:14:28","1984-04-12 20:14:28","Complete"
"952","219","122","77","1442.5500000000002","3","2019-01-30 19:28:11","2019-02-27 19:28:11","Complete"
"953","962","65","131","1280.0","10","1998-11-18 09:01:59","1998-12-18 09:01:59","Complete"
"954","192","5","34","0.0","0","2010-09-08 22:41:33","2010-10-08 22:41:33","Complete"
"955","246","32","122","2448.6000000000004","10","1980-04-08 10:49:19","1980-05-08 10:49:19","Complete"
"956","363","86","26","87.43","1","2002-07-07 18:03:58","2002-08-07 18:03:58","Complete"
"957","388","45","196","757.71","3","2020-05-03 22:14:55","2020-06-03 22:14:55","Complete"
"958","706","158","84","0.0","0","2017-09-10 04:06:55","2017-10-10 04:06:55","Complete"
"959","47","146","117","2312.5","10","1976-12-03 15:39:49","1977-01-03 15:39:49","Complete"
"960","217","176","168","452.89","1","1992-07-13 23:20:49","1992-08-13 23:20:49","Complete"
"961","989","182","79","1797.74","7","2019-04-30 19:58:39","2019-05-27 19:58:39","Complete"
"962","40","100","127","1511.58","7","1999-04-23 06:02:25","1999-05-23 06:02:25","Complete"
"963","653","162","155","0.0","0","1985-05-23 23:04:17","1985-06-23 23:04:17","Complete"
"964","415","168","33","481.11","7","2021-08-04 21:21:16","2021-09-04 21:21:16","Complete"
"965","23","126","188","14.48","2","1973-03-17 21:44:54","1973-04-17 21:44:54","Complete"
"966","843","164","130","1078.24","8","1972-09-03 09:05:31","1972-10-03 09:05:31","Complete"
"967","711","155","149","2408.0","8","2004-06-07 23:19:18","2004-07-07 23:19:18","Complete"
"968","969","30","186","2969.7599999999998","6","1995-11-24 08:48:33","1995-12-24 08:48:33","Complete"
"969","848","30","102","448.5","10","1999-12-06 17:06:35","2000-01-06 17:06:35","Complete"
"970","828","21","148","1505.9","10","2004-04-15 19:59:25","2004-05-15 19:59:25","Complete"
"971","763","61","117","0.0","0","2004-01-30 00:35:43","2004-02-27 00:35:43","Complete"
"972","408","140","14","0.0","0","1994-03-06 12:59:31","1994-04-06 12:59:31","Complete"
"973","368","166","4","3980.72","8","1981-01-29 00:30:48","1981-02-26 00:30:48","Complete"
"974","249","194","145","431.76","3","1976-04-04 14:53:27","1976-05-04 14:53:27","Complete"
"975","71","88","67","1470.6999999999998","5","1997-05-21 23:29:34","1997-06-21 23:29:34","Complete"
"976","249","49","29","431.76","3","2008-04-18 13:53:02","2008-05-18 13:53:02","Complete"
"977","428","168","53","6.97","1","1985-08-27 15:07:29","1985-09-27 15:07:29","Complete"
"978","255","143","81","362.29999999999995","10","1998-12-27 15:02:17","1999-01-27 15:02:17","Complete"
"979","977","100","55","1478.95","5","2017-01-13 06:53:12","2017-02-13 06:53:12","Complete"
"980","634","103","172","2045.9","5","1979-12-07 15:02:03","1980-01-07 15:02:03","Complete"
"981","216","14","142","0.0","0","1982-09-29 05:33:01","1982-10-26 05:33:01","Complete"
"982","720","32","43","1578.99","7","1978-01-30 04:13:42","1978-02-27 04:13:42","Complete"
"983","290","116","20","929.2","2","1992-01-04 13:31:04","1992-02-04 13:31:04","Complete"
"984","81","85","98","3504.64","8","2012-09-24 11:56:42","2012-10-24 11:56:42","Complete"
"985","17","90","78","880.6","10","2021-11-03 00:01:25","2021-12-03 00:01:25","Incomplete"
"986","587","191","114","1788.96","4","1974-08-08 16:31:31","1974-09-08 16:31:31","Complete"
"987","213","177","18","487.31","1","2014-02-07 16:44:12","2014-03-07 16:44:12","Complete"
"988","330","36","80","199.32","2","2001-08-12 18:08:30","2001-09-12 18:08:30","Complete"
"989","805","75","128","362.2","5","2010-10-31 13:33:29","2010-11-28 13:33:29","Complete"
"990","355","57","108","520.96","2","2013-05-09 16:41:41","2013-06-09 16:41:41","Complete"
"991","899","143","191","1798.93","7","2008-12-01 10:12:37","2009-01-01 10:12:37","Complete"
"992","534","180","109","212.16","8","2006-07-05 17:00:00","2006-08-05 17:00:00","Complete"
"993","889","3","183","432.02","1","1994-10-09 09:28:10","1994-11-09 09:28:10","Complete"
"994","653","25","61","996.84","9","2006-05-10 07:15:50","2006-06-10 07:15:50","Complete"
"995","21","15","40","2813.02","7","1973-10-27 20:31:56","1973-11-27 20:31:56","Complete"
"996","779","138","194","917.3399999999999","6","2001-09-09 10:18:10","2001-10-09 10:18:10","Complete"
"997","417","131","129","255.08","4","2006-12-16 00:15:49","2007-01-16 00:15:49","Complete"
"998","818","40","10","1626.1000000000001","10","2005-01-05 03:30:31","2005-02-05 03:30:31","Complete"
"999","117","76","186","647.91","3","1987-12-03 05:38:51","1988-01-03 05:38:51","Complete"
